,TrashFile,Image,Category
388,garbage_classification/metal/metal423.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",metal
389,garbage_classification/metal/metal123.jpg,"[[[ 57  42  39]
  [ 83  68  65]
  [100  86  83]
  ...
  [200 198 185]
  [200 198 185]
  [200 198 185]]

 [[ 66  51  48]
  [ 87  72  69]
  [ 99  85  82]
  ...
  [200 198 185]
  [200 198 185]
  [200 198 185]]

 [[ 68  54  51]
  [ 79  65  62]
  [ 84  70  67]
  ...
  [200 198 185]
  [200 198 185]
  [200 198 185]]

 ...

 [[253 254 240]
  [253 254 240]
  [253 254 240]
  ...
  [210 208 196]
  [210 208 196]
  [209 207 195]]

 [[253 254 240]
  [253 254 240]
  [253 254 240]
  ...
  [210 208 196]
  [209 207 195]
  [209 207 195]]

 [[253 254 240]
  [253 254 240]
  [253 254 240]
  ...
  [209 207 195]
  [209 207 195]
  [209 207 195]]]",metal
390,garbage_classification/metal/metal600.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",metal
391,garbage_classification/metal/metal126.jpg,"[[[166 164 169]
  [165 163 168]
  [165 163 168]
  ...
  [125 125 127]
  [125 125 127]
  [125 125 127]]

 [[166 164 169]
  [165 163 168]
  [165 163 168]
  ...
  [125 125 127]
  [125 125 127]
  [125 125 127]]

 [[166 164 169]
  [165 163 168]
  [165 163 168]
  ...
  [125 125 127]
  [125 125 127]
  [125 125 127]]

 ...

 [[178 177 182]
  [178 177 182]
  [178 177 182]
  ...
  [122 121 126]
  [122 121 126]
  [122 121 126]]

 [[178 177 182]
  [178 177 182]
  [178 177 182]
  ...
  [122 121 126]
  [122 121 126]
  [122 121 126]]

 [[178 177 182]
  [178 177 182]
  [178 177 182]
  ...
  [122 121 126]
  [122 121 126]
  [122 121 126]]]",metal
392,garbage_classification/metal/metal283.jpg,"[[[215 206 191]
  [215 206 191]
  [215 206 191]
  ...
  [202 194 183]
  [201 193 182]
  [201 193 182]]

 [[215 206 191]
  [215 206 191]
  [215 206 191]
  ...
  [202 194 183]
  [201 193 182]
  [201 193 182]]

 [[215 206 191]
  [215 206 191]
  [215 206 191]
  ...
  [202 194 183]
  [202 194 183]
  [201 193 182]]

 ...

 [[212 202 190]
  [212 202 190]
  [212 202 190]
  ...
  [139 125 112]
  [139 125 112]
  [139 125 112]]

 [[212 202 190]
  [212 202 190]
  [211 201 189]
  ...
  [139 125 112]
  [139 125 112]
  [139 125 112]]

 [[212 202 190]
  [212 202 190]
  [211 201 189]
  ...
  [139 125 112]
  [139 125 112]
  [139 125 112]]]",metal
393,garbage_classification/metal/metal685.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [254 254 254]]]",metal
394,garbage_classification/metal/metal92.jpg,"[[[233 236 251]
  [233 236 251]
  [233 236 251]
  ...
  [220 222 235]
  [220 222 235]
  [220 222 235]]

 [[233 236 251]
  [233 236 251]
  [233 236 251]
  ...
  [220 222 235]
  [220 222 235]
  [220 222 235]]

 [[233 236 251]
  [233 236 251]
  [233 236 251]
  ...
  [220 222 235]
  [220 222 235]
  [220 222 235]]

 ...

 [[227 230 247]
  [227 230 247]
  [227 230 247]
  ...
  [212 215 230]
  [212 215 230]
  [212 215 230]]

 [[227 230 247]
  [227 230 247]
  [227 230 247]
  ...
  [212 215 230]
  [212 215 230]
  [212 215 230]]

 [[227 230 247]
  [227 230 247]
  [227 230 247]
  ...
  [212 215 230]
  [212 215 230]
  [212 215 230]]]",metal
395,garbage_classification/metal/metal758.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",metal
396,garbage_classification/metal/metal431.jpg,"[[[193 188 184]
  [193 188 184]
  [193 188 184]
  ...
  [187 179 168]
  [187 179 168]
  [187 179 168]]

 [[193 188 184]
  [193 188 184]
  [193 188 184]
  ...
  [187 179 168]
  [187 179 168]
  [187 179 168]]

 [[193 188 184]
  [193 188 184]
  [193 188 184]
  ...
  [187 179 168]
  [187 179 168]
  [187 179 168]]

 ...

 [[218 215 210]
  [218 215 210]
  [218 215 210]
  ...
  [209 205 193]
  [209 205 193]
  [209 205 193]]

 [[218 215 210]
  [218 215 210]
  [218 215 210]
  ...
  [209 205 193]
  [209 205 193]
  [209 205 193]]

 [[218 215 210]
  [218 215 210]
  [218 215 210]
  ...
  [209 205 193]
  [209 205 193]
  [209 205 193]]]",metal
397,garbage_classification/metal/metal589.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[253 253 253]
  [253 253 253]
  [253 253 253]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",metal
398,garbage_classification/metal/metal594.jpg,"[[[ 22 182 240]
  [ 20 183 240]
  [ 20 185 241]
  ...
  [241  31  18]
  [236  28  15]
  [228  27  11]]

 [[ 20 183 240]
  [ 20 183 240]
  [ 20 187 242]
  ...
  [235  29  15]
  [231  28  13]
  [223  26   9]]

 [[ 20 183 240]
  [ 20 185 241]
  [ 20 187 242]
  ...
  [227  27  12]
  [222  26  10]
  [216  25   7]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]",metal
399,garbage_classification/metal/metal56.jpg,"[[[228 232 244]
  [228 232 244]
  [228 232 244]
  ...
  [199 199 211]
  [199 199 211]
  [199 199 211]]

 [[228 232 244]
  [228 232 244]
  [228 232 244]
  ...
  [199 199 211]
  [199 199 211]
  [199 199 211]]

 [[228 232 244]
  [228 232 244]
  [228 232 244]
  ...
  [199 199 211]
  [199 199 211]
  [199 199 211]]

 ...

 [[229 232 247]
  [228 231 246]
  [228 231 246]
  ...
  [142 142 140]
  [142 142 140]
  [142 142 140]]

 [[229 232 247]
  [229 232 247]
  [228 231 246]
  ...
  [141 141 139]
  [141 141 139]
  [142 142 140]]

 [[229 232 247]
  [229 232 247]
  [229 232 247]
  ...
  [141 141 139]
  [141 141 139]
  [141 141 139]]]",metal
400,garbage_classification/trash/trash538.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
401,garbage_classification/trash/trash217.jpg,"[[[220 218 219]
  [220 218 219]
  [221 219 220]
  ...
  [217 217 217]
  [217 217 217]
  [217 217 217]]

 [[220 218 219]
  [220 218 219]
  [221 219 220]
  ...
  [217 217 217]
  [217 217 217]
  [217 217 217]]

 [[220 218 219]
  [220 218 219]
  [221 219 220]
  ...
  [217 217 217]
  [217 217 217]
  [217 217 217]]

 ...

 [[174 207 240]
  [174 207 240]
  [174 207 240]
  ...
  [222 222 222]
  [222 222 222]
  [222 222 222]]

 [[175 206 237]
  [175 206 237]
  [175 206 237]
  ...
  [222 222 222]
  [222 222 222]
  [222 222 222]]

 [[173 204 233]
  [173 204 233]
  [174 205 234]
  ...
  [221 221 221]
  [221 221 221]
  [221 221 221]]]",trash
402,garbage_classification/trash/trash661.jpg,"[[[ 0  0  0]
  [ 1  1  1]
  [19 19 19]
  ...
  [ 4  4  4]
  [ 5  5  5]
  [ 0  0  0]]

 [[ 8  8  8]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 3  3  3]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 4  4  4]
  [ 3  3  3]]

 ...

 [[ 5  5  5]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [17 17 17]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 6  6  6]
  [ 0  0  0]
  [ 5  5  5]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 1  1  1]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 2  2  2]
  ...
  [ 1  1  1]
  [ 0  0  0]
  [ 0  0  0]]]",trash
403,garbage_classification/trash/trash546.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
404,garbage_classification/trash/trash98.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[254 255 255]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[254 255 253]
  [254 255 255]
  [254 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
405,garbage_classification/trash/trash21.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [254 255 253]
  [255 255 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [252 255 253]
  [254 255 253]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
406,garbage_classification/trash/trash17.jpg,"[[[148 142 126]
  [159 153 137]
  [138 132 116]
  ...
  [132 132  98]
  [133 134 100]
  [133 137 104]]

 [[128 122 106]
  [161 155 139]
  [175 169 153]
  ...
  [ 97 101  66]
  [ 87  93  57]
  [ 81  87  53]]

 [[139 133 117]
  [130 124 108]
  [155 149 133]
  ...
  [ 88  98  61]
  [ 92 102  65]
  [ 92 102  67]]

 ...

 [[ 52  50  71]
  [ 52  50  71]
  [ 52  50  71]
  ...
  [ 50  51  72]
  [ 50  51  72]
  [ 50  51  72]]

 [[ 52  50  71]
  [ 52  50  71]
  [ 52  50  71]
  ...
  [ 50  51  72]
  [ 50  51  72]
  [ 50  51  72]]

 [[ 52  50  71]
  [ 52  50  71]
  [ 52  50  71]
  ...
  [ 50  51  72]
  [ 50  51  72]
  [ 50  51  72]]]",trash
407,garbage_classification/trash/trash284.jpg,"[[[17 17 17]
  [17 17 17]
  [17 17 17]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[17 17 17]
  [17 17 17]
  [17 17 17]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[17 17 17]
  [17 17 17]
  [17 17 17]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 ...

 [[17 17 17]
  [17 17 17]
  [17 17 17]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[17 17 17]
  [17 17 17]
  [17 17 17]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]

 [[17 17 17]
  [17 17 17]
  [17 17 17]
  ...
  [17 17 17]
  [17 17 17]
  [17 17 17]]]",trash
408,garbage_classification/trash/trash189.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
409,garbage_classification/trash/trash338.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
410,garbage_classification/trash/trash605.jpg,"[[[225 222 229]
  [225 222 229]
  [225 222 229]
  ...
  [ 64  82  58]
  [ 69  87  63]
  [ 73  86  68]]

 [[225 222 229]
  [225 222 229]
  [225 222 229]
  ...
  [ 52  70  46]
  [ 55  73  49]
  [ 56  69  51]]

 [[225 222 229]
  [225 222 229]
  [225 222 229]
  ...
  [ 37  55  31]
  [ 37  55  31]
  [ 39  52  34]]

 ...

 [[204 201 208]
  [204 201 208]
  [204 201 208]
  ...
  [211 208 215]
  [211 208 215]
  [212 209 216]]

 [[204 201 208]
  [204 201 208]
  [204 201 208]
  ...
  [211 208 215]
  [211 208 215]
  [212 209 216]]

 [[204 201 208]
  [204 201 208]
  [204 201 208]
  ...
  [212 210 213]
  [212 210 213]
  [215 208 216]]]",trash
411,garbage_classification/trash/trash549.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
412,garbage_classification/trash/trash166.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
413,garbage_classification/trash/trash117.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
414,garbage_classification/trash/trash668.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
415,garbage_classification/trash/trash382.jpg,"[[[208 207 205]
  [208 207 205]
  [208 207 205]
  ...
  [198 193 190]
  [198 193 190]
  [198 193 190]]

 [[208 207 205]
  [208 207 205]
  [208 207 205]
  ...
  [199 194 191]
  [199 194 191]
  [199 194 191]]

 [[208 207 205]
  [208 207 205]
  [208 207 205]
  ...
  [199 194 191]
  [199 194 191]
  [199 194 191]]

 ...

 [[190 189 185]
  [190 189 185]
  [190 189 185]
  ...
  [217 212 209]
  [217 212 209]
  [217 212 209]]

 [[190 189 185]
  [190 189 185]
  [190 189 185]
  ...
  [216 211 208]
  [216 211 208]
  [216 211 208]]

 [[190 189 185]
  [190 189 185]
  [190 189 185]
  ...
  [215 210 207]
  [215 210 207]
  [215 210 207]]]",trash
416,garbage_classification/trash/trash412.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
417,garbage_classification/trash/trash164.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
418,garbage_classification/trash/trash230.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
419,garbage_classification/trash/trash544.jpg,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",trash
